05:00.0 Multimedia controller [0480]: Digital Devices GmbH Device [dd01:000a]

00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,
00000000,00000000,00000000,00000000,

